,Anch_sim_1,Anch_sim_2,Anch_sim_3
0,0.75784,0.85857683,0.82751644
1,0.7907494,0.8443717,0.85879225
2,0.82132393,0.8387183,0.59602225
3,0.788372,0.8346846,0.88043183
4,0.9645026,0.86455417,0.7249064
5,0.9285479,0.845514,0.597113
6,0.8158141,0.9421944,0.62424046
7,0.92104405,0.88792044,0.9166095
8,0.8109874,0.75646484,0.900602
9,0.8301177,0.8798647,0.8387144
10,0.912431,0.73097336,0.91196746
11,0.92232907,0.8609713,0.9263983
12,0.8619504,0.8334196,0.9106795
13,0.7795632,0.85512507,0.85093623
14,0.7147656,0.74513537,0.8287047
15,0.75354636,0.6342574,0.8354549
16,0.8144454,0.81209797,0.88709944
17,0.76779586,0.77364147,0.8163125
18,0.7705478,0.9177084,0.9319362
19,0.90704715,0.80361307,0.6839458
20,0.9452329,0.7363784,0.70716226
21,0.7443107,0.7958776,0.85805213
22,0.8671631,0.74843216,0.82303596
23,0.766581,0.9258782,0.83914065
24,0.80051005,0.9077847,0.70047903
25,0.51324254,0.82220274,0.81384057
26,0.8216948,0.63975996,0.83338106
27,0.64078885,0.8176779,0.86982757
28,0.78025746,0.662332,0.71458316
29,0.80709153,0.7140799,0.71949625
30,0.74240786,0.8200328,0.854857
31,0.77933633,0.85984135,0.6741326
32,0.7752709,0.7986008,0.83168656
33,0.73321,0.7870502,0.77647537
34,0.80443454,0.86103964,0.73289263
35,0.72705454,0.8102153,0.6996862
36,0.7584497,0.6699485,0.7587315
37,0.7743504,0.83639514,0.7342463
38,0.78723174,0.8347663,0.8503606
39,0.8230944,0.78653383,0.73936826
40,0.74866104,0.8013002,0.7249188
41,0.7275541,0.82526267,0.7920691
42,0.7982233,0.76791686,0.7216841
43,0.7945048,0.7713619,0.7026345
44,0.7626455,0.80955535,0.78904796
45,0.7956836,0.6590343,0.7956836
46,0.7340915,0.8076987,0.7506115
47,0.82317495,0.75201124,0.7502006
48,0.7251117,0.71955377,0.6975324
49,0.7497195,0.69001114,0.763515
50,0.72025216,0.7366257,0.80148417
51,0.7131413,0.7386566,0.71429294
52,0.672634,0.7481278,0.7043697
53,0.67145574,0.77586985,0.75241256
54,0.71933615,0.669231,0.7452198
55,0.7655294,0.728413,0.6864871
56,0.6956138,0.7576798,0.7012166
57,0.67130816,0.69214875,0.6703593
58,0.6921,0.7306482,0.7151416
59,0.69863725,0.72295845,0.7189514
60,0.7096049,0.70124483,0.74073607
61,0.70868367,0.68256027,0.73218626
62,0.7058572,0.704677,0.75737375
63,0.69949675,0.702106,0.69459933
64,0.6611823,0.68383217,0.68797493
65,0.6730137,0.7343082,0.70133233
66,0.6320708,0.67081815,0.6258549
67,0.66908485,0.69753706,0.72025406
68,0.7197096,0.6906115,0.7048467
69,0.6582004,0.7104697,0.69063723
70,0.7004556,0.6949716,0.6990136
71,0.74556637,0.69668305,0.6960957
72,0.7133699,0.697042,0.6833409
73,0.6598201,0.6407944,0.6737902
74,0.6886278,0.6908728,0.6955504
75,0.639628,0.6600471,0.71203315
76,0.68051106,0.6821377,0.67565876
77,0.7140698,0.7147273,0.67255944
78,0.6722863,0.6494712,0.7064795
79,0.66144925,0.62311375,0.65726405
80,0.65267676,0.6487222,0.63918984
81,0.65537965,0.66084075,0.6705381
82,0.6575027,0.63861996,0.6575027
83,0.6469252,0.6405506,0.69186527
84,0.68308544,0.63467383,0.60090834
85,0.63599324,0.6233756,0.6901489
86,0.64665014,0.6375895,0.5868907
87,0.6160074,0.68024707,0.62708265
88,0.59436756,0.6103111,0.65191007
89,0.65563554,0.6538978,0.5733782
90,0.64863575,0.6859351,0.60942703
91,0.5475184,0.6107949,0.49866244
92,0.61146766,0.6506702,0.6268873
93,0.6556371,0.56345546,0.57809997
94,0.6471519,0.579929,0.547424
95,0.6337981,0.5935492,0.50697625
96,0.5352268,0.59485537,0.47687572
97,0.622796,0.6035301,0.52378976
98,0.598192,0.52855664,0.5547564
99,0.5352739,0.55277365,0.49017867
100,0.59364015,0.51733494,0.47285894
101,0.5136462,0.5981113,0.5249612
102,0.5581021,0.4279465,0.6114044
103,0.5756472,0.5756472,0.42275926
104,0.47309187,0.5138679,0.5137186
105,0.35907054,0.479437,0.47004947
106,0.4693596,0.4663643,0.58158994
107,0.53572595,0.5365386,0.47580895
108,0.37239474,0.59760576,0.40417644
109,0.48100024,0.39586395,0.41818124
110,0.42023978,0.37446192,0.3400814
111,0.51471615,0.51154786,0.36558223
112,0.49574712,0.46667308,0.44182718
113,0.1507046,0.36268547,0.32112145
114,0.52388066,0.43771604,0.45068347
115,0.3964771,0.4758526,0.5307937
116,0.4408387,0.5111251,0.31942165
117,0.35818672,0.46868128,0.273095
118,0.35507625,0.11563899,0.32144445
119,0.2156656,0.3635634,0.54237354
120,0.31654575,0.296043,0.33147666
121,0.32232103,0.39678928,0.28247938
122,0.36316904,0.3725778,0.30387023
123,0.35996398,0.274554,0.33682775
124,0.42841825,0.28327733,0.2809082
125,0.2696561,0.36096022,0.32877207
126,0.27706578,0.420661,0.32040215
127,0.47517046,0.406231,0.26121217
128,0.42102966,0.27866602,0.19531351
129,0.28906587,0.33108112,0.16344325
130,0.27798986,0.39712673,0.23675534
131,0.4209301,0.3725588,0.1814652
132,0.24601467,0.38255835,0.17059754
133,0.3013124,0.313807,0.33782688
134,0.24519931,0.27183768,0.29103664
135,0.32963827,0.34993136,0.3991954
136,0.15191355,0.25801146,0.3836729
137,0.34395638,0.21407486,0.21282965
138,0.23785822,0.3590066,0.22390108
139,0.3961354,0.3378766,0.21771362
140,0.3018982,0.2653196,0.19949107
141,0.23823571,0.20708206,0.33957377
142,0.27516624,0.22684978,0.38791472
143,0.4057945,0.23392189,0.26329267
144,0.27902555,0.20465766,0.28368685
145,0.12915725,0.09087675,0.2144306
146,0.16483301,0.36907393,0.27882165
147,0.28848106,0.3227453,0.27859554
148,0.16398562,0.27100098,0.37618497
149,0.2512169,0.2617163,0.2512169
150,0.4356228,0.1928971,0.32365268
151,0.2865594,0.22533934,0.2510028
152,0.32825324,0.21290773,0.22334753
153,0.18343869,0.18744965,0.31680638
154,0.2267754,0.38828948,0.38828948
155,0.30138358,0.15720728,0.21417938
156,0.38885078,0.18598081,0.31200844
157,0.26997435,0.21162441,0.23448388
158,0.3893085,0.24353197,0.121752106
159,0.15945381,0.3264313,0.30385894
160,0.05990713,0.2171346,0.36974716
161,0.10074955,0.25402364,0.2790324
162,0.16397215,0.42783466,0.17765678
163,0.1564506,0.22145578,0.23508722
164,0.19469418,0.08818698,0.2031574
165,0.20399268,0.28269675,0.25546217
166,0.15646023,0.14135885,0.15886185
167,0.1296543,0.10757641,0.22637933
168,0.12609342,0.21750607,0.25025105
169,0.19142224,0.30286887,0.40731287
170,0.1354197,0.19324176,0.02532049
171,0.06189455,0.15331043,0.06643752
172,0.32129788,0.00048115308,0.020292697
173,0.12926786,0.1028,0.09205302
174,0.15182199,0.13057025,0.09742638
175,0.14505929,0.05497452,0.09855317
176,0.10288559,0.08744247,0.28974357
177,0.04971813,0.13640165,0.053007036
178,0.49663,0.17383116,0.023909917
179,0.21005832,0.14042741,0.095471516
180,0.298007,0.13827562,0.028059619
181,0.18784928,0.1107962,0.29552153
182,0.15211728,0.111598715,0.11401729
183,0.04075578,0.1009789,0.13846637
184,0.15124932,0.2748604,0.15989159
185,0.11462245,0.20355114,0.13335638
186,0.20432594,0.060513504,0.17916113
187,0.26206836,0.17613003,0.22612725
188,0.09699367,0.28956985,0.2867268
189,0.2164896,0.25994226,0.16744988
190,0.15845868,0.2038914,0.1600598
191,0.1573336,0.17350078,0.11624168
192,0.3067811,0.097304456,0.011474216
193,0.482657,0.25870845,0.09463681
194,0.15393089,0.22252691,0.30045548
195,0.34351516,0.22687191,0.25167274
196,0.2733789,0.10300031,0.183041
197,0.08719412,0.131693,0.2171055
198,0.17294666,0.16145976,0.105205
199,0.24406797,0.19144242,0.08880826
200,0.13316455,0.10717989,0.15649231
201,0.13353373,0.33499828,0.1228876
202,0.3496706,0.07506733,0.104934394
203,0.26977435,0.089295596,0.15792462
204,0.25726202,0.12786426,0.14397122
205,0.11921334,0.3746921,0.18010405
206,0.16494645,0.10911733,0.071180284
207,0.21319483,0.2507857,0.22725795
208,0.13743928,0.16107342,0.058829617
209,0.11712,0.100766316,0.27584848
210,0.1669637,0.14432995,0.16971111
211,0.15157993,0.2578986,0.26774555
212,0.18225902,0.119798996,0.1334315
213,0.22351667,0.1818427,0.15574904
214,0.10466521,0.22019035,0.1509857
215,0.3384527,0.17868604,0.26966217
216,0.19790682,0.17756857,0.18819065
217,0.27242342,0.30645853,0.08989405
218,0.18606797,0.2529234,0.16109018
219,0.09533959,0.17063585,0.18761396
220,0.10971365,0.116289265,0.08858941
221,0.1813918,0.22754316,0.24905553
222,0.20745991,0.20652223,0.24156384
223,0.16785946,0.17605275,0.14329928
224,0.14455703,0.25818002,0.1240349
225,0.17993408,0.22746697,0.23799214
226,0.21127956,0.19707671,0.19091791
227,0.27117082,0.20887893,0.17197944
228,0.14748894,0.23603165,0.23025458
229,0.16728285,0.16845061,0.20483808
230,0.19329196,0.21570529,0.24276806
231,0.14101098,0.22530785,0.19379677
232,0.22110906,0.2843473,0.1590664
233,0.20385446,0.19299404,0.20859154
234,0.24770562,0.27701658,0.3481739
235,0.19673526,0.22260267,0.15702964
236,0.2362046,0.09535827,0.2934953
237,0.28330097,0.28545985,0.19918005
238,0.27328485,0.23745249,0.26457348
239,0.30419073,0.25631616,0.25362483
240,0.16844912,0.23149098,0.2497914
241,0.26677266,0.15516497,0.19138414
242,0.22391523,0.26001197,0.2109716
243,0.2578898,0.2470779,0.1862942
244,0.28183118,0.24597481,0.25067678
245,0.27156475,0.28429118,0.23184824
246,0.2566822,0.23768862,0.24573301
247,0.24035007,0.27448523,0.16625364
248,0.24339059,0.26080957,0.23759903
249,0.26536,0.2283858,0.2506149
250,0.3086181,0.25377232,0.23206836
251,0.30904067,0.29547912,0.26518992
252,0.26486197,0.21787655,0.2138432
253,0.22586219,0.1882262,0.18078294
254,0.29294118,0.32160863,0.27581203
255,0.27626327,0.29349217,0.28597155
256,0.26295418,0.29020536,0.23481822
257,0.24010909,0.26409692,0.23161028
258,0.2513953,0.24411352,0.24676186
259,0.38193297,0.30801514,0.2578316
260,0.14514075,0.2257081,0.24707311
261,0.27746022,0.27307105,0.2960618
262,0.2810997,0.25006104,0.22085986
263,0.23666123,0.28097427,0.27490896
264,0.25241053,0.30112284,0.24220972
265,0.29759616,0.2099039,0.24954519
266,0.2656982,0.289051,0.289397
267,0.28462312,0.27080655,0.32319394
268,0.34235483,0.30474424,0.2843522
269,0.27126065,0.26510763,0.2549873
270,0.28034925,0.24263068,0.2710501
271,0.28654265,0.2823952,0.2942303
272,0.250847,0.31585053,0.3086422
273,0.3020133,0.29737929,0.22444269
274,0.28814894,0.32341653,0.28814894
275,0.29991487,0.262722,0.27005687
276,0.30205804,0.33709103,0.30195993
277,0.30911314,0.29666704,0.29271486
278,0.36748996,0.30296588,0.22568846
279,0.3227058,0.28154173,0.33631083
280,0.22007209,0.3154611,0.25487462
281,0.2853816,0.2853816,0.2377567
282,0.2756922,0.32483035,0.2692027
283,0.2088867,0.30540442,0.32442757
284,0.3046947,0.31433478,0.33450553
285,0.3235393,0.27399033,0.34501174
286,0.34448847,0.27324098,0.29927891
287,0.300827,0.30492717,0.2789489
288,0.30384147,0.32421145,0.32268295
289,0.27129233,0.3123607,0.31225505
290,0.32214662,0.28821483,0.3022137
291,0.2655764,0.30987296,0.3035742
292,0.2799052,0.27657056,0.2581365
293,0.28982353,0.30944508,0.29563177
294,0.3259434,0.2867484,0.29667276
295,0.060722593,0.24898922,0.3184027
296,0.28038785,0.31262144,0.29885527
297,0.3101266,0.29159802,0.3453756
298,0.30976596,0.30647,0.33896834
299,0.2693929,0.22376081,0.34001622
300,0.29291144,0.37137362,0.29812446
301,0.2248735,0.3035281,0.4067255
302,0.34044462,0.34338337,0.23075622
303,0.2524119,0.3022958,0.2588619
304,0.2552804,0.22423045,0.2632428
305,0.31251013,0.40107155,0.31369025
306,0.32774326,0.30749977,0.2784129
307,0.28847188,0.2560792,0.22128423
308,0.26149404,0.2878659,0.27722228
309,0.27780402,0.29883873,0.31604046
310,0.32914835,0.30598417,0.23023406
311,0.20366946,0.4513587,0.18864003
312,0.45716274,0.30790228,0.21754204
313,0.233036,0.180356,0.37327233
314,0.32817993,0.3199078,0.34640622
315,0.28749302,0.4050119,0.22529936
316,0.2734161,0.30755705,0.3464197
317,0.32888743,0.33731154,0.2644811
318,0.51684016,0.3209742,0.3143362
319,0.34006715,0.25518456,0.36160105
320,0.31191528,0.24302688,0.25354472
321,0.30154777,0.3218796,0.31138432
322,0.1940803,0.32530656,0.38929197
323,0.26458314,0.22669376,0.38538244
324,0.27922618,0.32075846,0.34868115
325,0.33131516,0.33811572,0.31287616
326,0.3538254,0.3600763,0.3344065
327,0.29691514,0.2679384,0.28011134
328,0.2874758,0.21423219,0.23995419
329,0.28255722,0.22448374,0.24025728
330,0.32010174,0.41171405,0.27302867
331,0.34199843,0.2570956,0.27156466
332,0.29791832,0.20742926,0.27639046
333,0.26313877,0.47505128,0.26364037
334,0.3207679,0.5815027,0.3197236
335,0.35258824,0.17640465,0.32106498
336,0.3892167,0.27212292,0.30325186
337,0.20288146,0.31893793,0.30591056
338,0.28089768,0.28537005,0.32904655
339,0.14137474,0.25785908,0.24520311
340,0.32604063,0.3842434,0.43796512
341,0.37389126,0.2767944,0.32989362
342,0.30430377,0.30430377,0.29208493
343,0.18264365,0.28076044,0.32441178
344,0.33980379,0.37983713,0.27946857
345,0.28580862,0.262636,0.3026491
346,0.33194652,0.2504019,0.4218813
347,0.2458088,0.28613442,0.26787713
348,0.4040686,0.23706608,0.32035753
349,0.29116526,0.3109699,0.26751342
350,0.28012332,0.2634476,0.42481804
351,0.5076025,0.5076025,0.36333957
352,0.34712976,0.24271719,0.28334755
353,0.34907684,0.30865785,0.30526564
354,0.28588387,0.3221061,0.35236314
355,0.26846656,0.24408416,0.27092436
356,0.341499,0.16642292,0.23180461
357,0.19687136,0.3200428,0.2578894
358,0.33354887,0.36672825,0.31387103
359,0.4063824,0.38775522,0.27685726
